rsyslog-imfile-debug.out:457:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194656441:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:459:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194667684:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:460:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194803866:main thread    : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount1.log', file_id_hash 'b989283b1227c0c7'
rsyslog-imfile-debug.out:461:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194808021:main thread    : imfile.c: persisting [01;31m[Kstate[m[K for '/var/log/hitCount1.log', [01;31m[Kstate[m[K file '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:50:b989283b1227c0c7'
rsyslog-imfile-debug.out:462:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194917070:main thread    : imfile.c: [01;31m[Kremoving old state[m[K file: '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:50'
rsyslog-imfile-debug.out:463:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194925909:main thread    : imfile.c: trying to delete no longer valid [01;31m[Kstate[m[Kfile '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:50' which no longer exists (probably already deleted)
rsyslog-imfile-debug.out:470:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194962682:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:41
rsyslog-imfile-debug.out:472:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194969021:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:41
rsyslog-imfile-debug.out:473:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.195062008:main thread    : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount2.log', file_id_hash '4625cb89f689e6dc'
rsyslog-imfile-debug.out:474:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.195065697:main thread    : imfile.c: persisting [01;31m[Kstate[m[K for '/var/log/hitCount2.log', [01;31m[Kstate[m[K file '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:41:4625cb89f689e6dc'
rsyslog-imfile-debug.out:475:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.195099816:main thread    : imfile.c: [01;31m[Kremoving old state[m[K file: '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:41'
rsyslog-imfile-debug.out:476:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.195106111:main thread    : imfile.c: trying to delete no longer valid [01;31m[Kstate[m[Kfile '/var/lib/rsyslog/imfile-[01;31m[Kstate[m[K:41' which no longer exists (probably already deleted)
rsyslog-imfile-debug.out:639:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 0
rsyslog-imfile-debug.out:643:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:648:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:654:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:658:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:663:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:668:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:673:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:680:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:686:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
